0.00.064.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.218 I srv          init: The UI is disabled
0.00.066.221 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.980 W srv  llama_server: -----------------
0.00.066.983 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.983 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.984 W srv  llama_server: -----------------
0.00.069.315 I srv    load_model: loading model '/tmp/qwen-launcher-spike-0-b10011/model.gguf'
0.45.180.524 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.45.809.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.809.477 I srv  llama_server: model loaded
0.45.809.485 I srv  llama_server: listening on http://127.0.0.1:18083
0.46.528.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.529.654 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.59.709.619 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     17, progress = 0.81, t =  13.18 s / 1.29 tokens per second
1.18.519.835 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   5.52 t/s, tg_3s =   5.52 t/s
1.21.696.358 I slot print_timing: id  0 | task 0 | n_decoded =    123, tg =   5.77 t/s, tg_3s =   7.24 t/s
1.22.289.455 I slot print_timing: id  0 | task 0 | prompt eval time =   13862.44 ms /    21 tokens (  660.12 ms per token,     1.51 tokens per second)
1.22.289.459 I slot print_timing: id  0 | task 0 |        eval time =   21895.02 ms /   128 tokens (  171.05 ms per token,     5.85 tokens per second)
1.22.289.460 I slot print_timing: id  0 | task 0 |       total time =   35757.46 ms /   149 tokens
1.22.289.463 I slot print_timing: id  0 | task 0 |    graphs reused =         51
1.22.289.467 I slot print_timing: id  0 | task 0 | draft acceptance = 0.74510 (   76 accepted /   102 generated), mean len =  2.49
1.22.289.512 I slot      release: id  0 | task 0 | stop processing: n_tokens = 148, truncated = 0
1.22.518.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3117823655
1.22.572.999 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
1.29.395.564 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =    124, progress = 0.97, t =   6.82 s / 18.18 tokens per second
1.40.515.414 I slot print_timing: id  0 | task 55 | n_decoded =    102, tg =   9.38 t/s, tg_3s =   9.38 t/s
