0.00.143.234 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.193 I srv          init: The UI is disabled
0.00.266.201 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.277.158 I srv    load_model: loading model 'C:\Users\Tommaso\.cache\huggingface\hub\models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF\snapshots\5bc3e238d916f48a861bac2f8a1990a0e9b7e98d\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.431.663 W srv    operator(): (CORS) skip non-localhost origin: 
0.00.875.533 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.01.446.253 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.447.601 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.449.018 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.450.412 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.451.805 W srv    operator(): (CORS) skip non-localhost origin: 
0.06.453.858 W srv    operator(): (CORS) skip non-localhost origin: 
0.07.028.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.172.521 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.172.759 I srv  llama_server: model loaded
0.07.172.771 I srv  llama_server: listening on http://127.0.0.1:18103
0.07.455.554 W srv    operator(): (CORS) skip non-localhost origin: 
0.07.458.264 W srv    operator(): (CORS) skip non-localhost origin: 
0.07.460.920 W srv    operator(): (CORS) skip non-localhost origin: 
0.07.463.851 W srv    operator(): (CORS) skip non-localhost origin: 
0.07.469.112 W srv    operator(): (CORS) skip non-localhost origin: 
0.07.474.030 W srv    operator(): (CORS) skip non-localhost origin: 
0.07.539.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.539.828 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.09.992.393 I slot print_timing: id  0 | task 1 | prompt eval time =    1869.83 ms /    20 tokens (   93.49 ms per token,    10.70 tokens per second)
0.09.992.403 I slot print_timing: id  0 | task 1 |        eval time =     582.65 ms /     5 tokens (  116.53 ms per token,     8.58 tokens per second)
0.09.992.404 I slot print_timing: id  0 | task 1 |       total time =    2452.49 ms /    25 tokens
0.09.992.406 I slot print_timing: id  0 | task 1 |    graphs reused =          2
0.09.992.412 I slot print_timing: id  0 | task 1 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  3.00
0.09.992.475 I slot      release: id  0 | task 1 | stop processing: n_tokens = 26, truncated = 0
0.10.088.550 W srv    operator(): (CORS) skip non-localhost origin: 
0.10.136.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9853888
0.10.173.695 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.45.052.767 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =    124, progress = 0.97, t =  34.88 s / 3.56 tokens per second
0.50.755.453 I slot print_timing: id  0 | task 6 | n_decoded =    102, tg =  18.47 t/s, tg_3s =  18.47 t/s
0.53.867.485 I slot print_timing: id  0 | task 6 | n_decoded =    160, tg =  18.53 t/s, tg_3s =  18.64 t/s
0.56.934.935 I slot print_timing: id  0 | task 6 | n_decoded =    207, tg =  17.69 t/s, tg_3s =  15.32 t/s
0.59.984.791 I slot print_timing: id  0 | task 6 | n_decoded =    249, tg =  16.88 t/s, tg_3s =  13.77 t/s
1.00.729.280 I slot print_timing: id  0 | task 6 | prompt eval time =   35059.13 ms /   128 tokens (  273.90 ms per token,     3.65 tokens per second)
1.00.729.291 I slot print_timing: id  0 | task 6 |        eval time =   15496.42 ms /   256 tokens (   60.53 ms per token,    16.52 tokens per second)
1.00.729.292 I slot print_timing: id  0 | task 6 |       total time =   50555.55 ms /   384 tokens
1.00.729.294 I slot print_timing: id  0 | task 6 |    graphs reused =        107
1.00.729.301 I slot print_timing: id  0 | task 6 | draft acceptance = 0.68692 (  147 accepted /   214 generated), mean len =  2.37
1.00.729.416 I slot      release: id  0 | task 6 | stop processing: n_tokens = 383, truncated = 0
1.00.733.312 W srv    operator(): (CORS) skip non-localhost origin: 
1.00.762.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
1.00.803.708 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
