0.00.065.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.783 W srv  llama_server: -----------------
0.00.067.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.790 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.791 W srv  llama_server: -----------------
0.00.069.689 I srv    load_model: loading model '/tmp/qwen-launcher-spike-0-b10011/model.gguf'
1.08.786.412 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.08.860.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.08.860.356 I srv  llama_server: model loaded
1.08.860.360 I srv  llama_server: listening on http://127.0.0.1:18084
1.09.383.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.383.456 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.13.906.100 I slot print_timing: id  0 | task 0 | prompt eval time =    3186.10 ms /    22 tokens (  144.82 ms per token,     6.90 tokens per second)
1.13.906.104 I slot print_timing: id  0 | task 0 |        eval time =    1336.50 ms /     7 tokens (  190.93 ms per token,     5.24 tokens per second)
1.13.906.105 I slot print_timing: id  0 | task 0 |       total time =    4522.60 ms /    29 tokens
1.13.906.108 I slot print_timing: id  0 | task 0 |    graphs reused =          3
1.13.906.111 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (    4 accepted /     6 generated), mean len =  2.33
1.13.906.818 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
1.14.082.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3375840213
1.14.153.399 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
1.22.715.452 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =    124, progress = 0.97, t =   8.56 s / 14.48 tokens per second
1.35.862.307 I slot print_timing: id  0 | task 7 | n_decoded =    100, tg =   7.79 t/s, tg_3s =   7.79 t/s
1.39.039.435 I slot print_timing: id  0 | task 7 | n_decoded =    128, tg =   8.00 t/s, tg_3s =   8.81 t/s
1.42.162.043 I slot print_timing: id  0 | task 7 | n_decoded =    156, tg =   8.15 t/s, tg_3s =   8.97 t/s
1.45.312.886 I slot print_timing: id  0 | task 7 | n_decoded =    182, tg =   8.17 t/s, tg_3s =   8.25 t/s
1.48.359.737 I slot print_timing: id  0 | task 7 | n_decoded =    211, tg =   8.33 t/s, tg_3s =   9.52 t/s
1.51.553.869 I slot print_timing: id  0 | task 7 | n_decoded =    239, tg =   8.38 t/s, tg_3s =   8.77 t/s
1.53.783.164 I slot print_timing: id  0 | task 7 | prompt eval time =    8875.97 ms /   128 tokens (   69.34 ms per token,    14.42 tokens per second)
1.53.783.168 I slot print_timing: id  0 | task 7 |        eval time =   30753.55 ms /   256 tokens (  120.13 ms per token,     8.32 tokens per second)
1.53.783.170 I slot print_timing: id  0 | task 7 |       total time =   39629.52 ms /   384 tokens
