0.00.083.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.379 W srv  llama_server: -----------------
0.00.196.381 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.381 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.381 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.381 W srv  llama_server: -----------------
0.00.197.605 I srv    load_model: loading model '/tmp/qwen-launcher-spike-0-b10011/model.gguf'
0.00.610.025 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.01.667.233 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.01.667.236 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.01.667.236 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.01.899.772 I srv    load_model: loaded multimodal model, '/tmp/qwen-launcher-spike-0-b10011/mmproj-BF16.gguf'
0.01.952.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.698 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.707 I srv  llama_server: model loaded
0.01.987.708 I srv  llama_server: listening on http://127.0.0.1:18082
0.02.349.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.349.272 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.523.283 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 9 new tokens
0.02.523.317 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 9 new tokens
0.02.676.620 W find_slot: non-consecutive token position 29 after 4 for sequence 0 with 23 new tokens
0.02.676.650 W find_slot: non-consecutive token position 29 after 4 for sequence 0 with 23 new tokens
0.03.160.417 I slot print_timing: id  0 | task 0 | prompt eval time =     718.39 ms /    40 tokens (   17.96 ms per token,    55.68 tokens per second)
0.03.160.421 I slot print_timing: id  0 | task 0 |        eval time =      92.72 ms /     2 tokens (   46.36 ms per token,    21.57 tokens per second)
0.03.160.422 I slot print_timing: id  0 | task 0 |       total time =     811.12 ms /    42 tokens
0.03.160.423 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.160.425 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.160.453 I slot      release: id  0 | task 0 | stop processing: n_tokens = 43, truncated = 0
0.03.187.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2950837967
0.03.237.428 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.650.321 I slot print_timing: id  0 | task 6 | n_decoded =    105, tg =  34.81 t/s, tg_3s =  34.81 t/s
