0.00.035.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.781 I srv          init: The UI is disabled
0.00.130.783 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.095 I srv    load_model: loading model '<redacted>/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.563.373 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.01.172.303 W srv    operator(): (CORS) skip non-localhost origin:
0.01.821.910 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.904.709 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.904.718 I srv  llama_server: model loaded
0.01.904.719 I srv  llama_server: listening on http://127.0.0.1:18080
0.02.174.267 W srv    operator(): (CORS) skip non-localhost origin:
0.02.208.430 W srv    operator(): (CORS) skip non-localhost origin:
0.02.228.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.228.638 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.662.145 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =  38.34 t/s, tg_3s =  38.34 t/s
0.09.697.171 I slot print_timing: id  0 | task 0 | n_decoded =    224, tg =  36.96 t/s, tg_3s =  35.58 t/s
0.10.504.960 I slot print_timing: id  0 | task 0 | prompt eval time =    1407.91 ms /   128 tokens (   11.00 ms per token,    90.92 tokens per second)
0.10.504.964 I slot print_timing: id  0 | task 0 |        eval time =    6868.40 ms /   256 tokens (   26.83 ms per token,    37.27 tokens per second)
0.10.504.965 I slot print_timing: id  0 | task 0 |       total time =    8276.31 ms /   384 tokens
0.10.504.966 I slot print_timing: id  0 | task 0 |    graphs reused =         97
0.10.504.968 I slot print_timing: id  0 | task 0 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.10.505.002 I slot      release: id  0 | task 0 | stop processing: n_tokens = 383, truncated = 0
0.10.506.028 W srv    operator(): (CORS) skip non-localhost origin:
0.10.524.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.10.573.663 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.13.706.025 I slot print_timing: id  0 | task 102 | n_decoded =    116, tg =  38.43 t/s, tg_3s =  38.43 t/s
0.16.743.225 I slot print_timing: id  0 | task 102 | n_decoded =    224, tg =  36.99 t/s, tg_3s =  35.56 t/s
0.17.538.678 I slot print_timing: id  0 | task 102 | prompt eval time =     113.50 ms /     4 tokens (   28.37 ms per token,    35.24 tokens per second)
0.17.538.682 I slot print_timing: id  0 | task 102 |        eval time =    6851.49 ms /   256 tokens (   26.76 ms per token,    37.36 tokens per second)
0.17.538.683 I slot print_timing: id  0 | task 102 |       total time =    6964.98 ms /   260 tokens
0.17.538.684 I slot print_timing: id  0 | task 102 |    graphs reused =        193
0.17.538.686 I slot print_timing: id  0 | task 102 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.17.538.724 I slot      release: id  0 | task 102 | stop processing: n_tokens = 383, truncated = 0
0.17.539.638 W srv    operator(): (CORS) skip non-localhost origin:
