0.00.028.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.638 I srv    load_model: loading model 'C:\Users\Tommaso\.cache\huggingface\hub\models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF\snapshots\5bc3e238d916f48a861bac2f8a1990a0e9b7e98d\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.504.102 W srv    operator(): (CORS) skip non-localhost origin: 
0.01.505.453 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.506.523 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.517.563 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.518.768 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.530.870 W srv    operator(): (CORS) skip non-localhost origin: 
0.06.544.216 W srv    operator(): (CORS) skip non-localhost origin: 
0.07.558.638 W srv    operator(): (CORS) skip non-localhost origin: 
0.08.582.660 W srv    operator(): (CORS) skip non-localhost origin: 
0.09.604.871 W srv    operator(): (CORS) skip non-localhost origin: 
0.10.630.237 W srv    operator(): (CORS) skip non-localhost origin: 
0.11.648.282 W srv    operator(): (CORS) skip non-localhost origin: 
0.12.662.866 W srv    operator(): (CORS) skip non-localhost origin: 
0.13.680.629 W srv    operator(): (CORS) skip non-localhost origin: 
0.14.682.157 W srv    operator(): (CORS) skip non-localhost origin: 
0.15.702.097 W srv    operator(): (CORS) skip non-localhost origin: 
0.16.725.083 W srv    operator(): (CORS) skip non-localhost origin: 
0.17.738.920 W srv    operator(): (CORS) skip non-localhost origin: 
0.18.741.116 W srv    operator(): (CORS) skip non-localhost origin: 
0.19.742.884 W srv    operator(): (CORS) skip non-localhost origin: 
0.20.759.829 W srv    operator(): (CORS) skip non-localhost origin: 
0.20.761.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.956.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.957.991 I srv  llama_server: model loaded
0.20.958.001 I srv  llama_server: listening on http://127.0.0.1:18101
0.21.781.953 W srv    operator(): (CORS) skip non-localhost origin: 
0.21.790.005 W srv    operator(): (CORS) skip non-localhost origin: 
0.21.801.250 W srv    operator(): (CORS) skip non-localhost origin: 
0.21.826.177 W srv    operator(): (CORS) skip non-localhost origin: 
0.21.832.626 W srv    operator(): (CORS) skip non-localhost origin: 
0.21.842.232 W srv    operator(): (CORS) skip non-localhost origin: 
0.21.880.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.880.862 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.26.171.976 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =     15, progress = 0.79, t =   4.29 s / 3.50 tokens per second
0.27.372.958 I slot print_timing: id  0 | task 1 | prompt eval time =    4902.67 ms /    19 tokens (  258.04 ms per token,     3.88 tokens per second)
0.27.372.966 I slot print_timing: id  0 | task 1 |        eval time =     588.72 ms /     4 tokens (  147.18 ms per token,     6.79 tokens per second)
0.27.372.967 I slot print_timing: id  0 | task 1 |       total time =    5491.39 ms /    23 tokens
0.27.372.968 I slot print_timing: id  0 | task 1 |    graphs reused =          1
0.27.372.972 I slot print_timing: id  0 | task 1 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.27.373.512 I slot      release: id  0 | task 1 | stop processing: n_tokens = 22, truncated = 0
0.27.391.144 W srv    operator(): (CORS) skip non-localhost origin: 
0.27.453.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27348339
0.27.523.517 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.37.806.129 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =    124, progress = 0.97, t =  10.28 s / 12.06 tokens per second
0.51.556.779 I slot print_timing: id  0 | task 5 | n_decoded =    102, tg =   7.59 t/s, tg_3s =   7.59 t/s
0.54.689.611 I slot print_timing: id  0 | task 5 | n_decoded =    131, tg =   7.90 t/s, tg_3s =   9.26 t/s
0.57.736.387 I slot print_timing: id  0 | task 5 | n_decoded =    152, tg =   7.75 t/s, tg_3s =   6.89 t/s
1.00.924.922 I slot print_timing: id  0 | task 5 | n_decoded =    174, tg =   7.63 t/s, tg_3s =   6.90 t/s
1.04.043.447 I slot print_timing: id  0 | task 5 | n_decoded =    196, tg =   7.56 t/s, tg_3s =   7.05 t/s
1.07.089.722 I slot print_timing: id  0 | task 5 | n_decoded =    224, tg =   7.73 t/s, tg_3s =   9.19 t/s
1.10.335.086 I slot print_timing: id  0 | task 5 | n_decoded =    246, tg =   7.64 t/s, tg_3s =   6.78 t/s
1.11.719.484 I slot print_timing: id  0 | task 5 | prompt eval time =   10593.28 ms /   128 tokens (   82.76 ms per token,    12.08 tokens per second)
1.11.719.496 I slot print_timing: id  0 | task 5 |        eval time =   33602.59 ms /   256 tokens (  131.26 ms per token,     7.62 tokens per second)
1.11.719.498 I slot print_timing: id  0 | task 5 |       total time =   44195.87 ms /   384 tokens
1.11.719.499 I slot print_timing: id  0 | task 5 |    graphs reused =        100
