0.00.123.584 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.210 W srv  llama_server: -----------------
0.00.241.212 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.241.212 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.241.212 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.241.212 W srv  llama_server: -----------------
0.00.242.456 I srv    load_model: loading model '/tmp/qwen-launcher-spike-0-b10011/model.gguf'
0.00.659.135 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.01.747.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.786.271 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.786.295 I srv  llama_server: model loaded
0.01.786.296 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.368.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.368.685 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.885.494 I slot print_timing: id  0 | task 0 | prompt eval time =     360.76 ms /    21 tokens (   17.18 ms per token,    58.21 tokens per second)
0.02.885.499 I slot print_timing: id  0 | task 0 |        eval time =     156.03 ms /     6 tokens (   26.00 ms per token,    38.46 tokens per second)
0.02.885.500 I slot print_timing: id  0 | task 0 |       total time =     516.78 ms /    27 tokens
0.02.885.500 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.885.502 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  3.00
0.02.885.530 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.912.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2828615767
0.02.962.375 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.351.247 I slot print_timing: id  0 | task 6 | n_decoded =    105, tg =  34.98 t/s, tg_3s =  34.98 t/s
0.10.380.080 I slot print_timing: id  0 | task 6 | n_decoded =    211, tg =  34.99 t/s, tg_3s =  35.00 t/s
0.11.683.391 I slot print_timing: id  0 | task 6 | prompt eval time =    1387.51 ms /   128 tokens (   10.84 ms per token,    92.25 tokens per second)
